,timestamp,total_power,p0,p1,p2,p3,p4,p5,p6
0,2022-09-29 19:45:51.127000+00:00,100.0,-2.0,0.2546145824316071,2.0,2.0,2.0,2.0,0.9260782744856377
1,2022-09-29 19:45:51.254000+00:00,0.0,-2.0,-0.4158424620171608,-0.7215652042748396,-0.5414891415590967,-1.0071712222144105,1.121175145937281,-0.729143578866982
2,2022-09-29 19:45:51.381000+00:00,6.640398032018829,-2.0,0.5955809158874844,-1.0846386863922048,-0.5459109239202276,0.09481162301365714,-0.19625896251590363,-0.5356629285744179
3,2022-09-29 19:45:51.508000+00:00,32.09070882787936,-2.0,-0.1171454873893878,-0.11433742424888943,0.6430101846861745,-0.2635970337223345,0.6440252959958612,-0.6418924583893086
4,2022-09-29 19:45:51.635000+00:00,50.096037465815385,-0.1053703667995011,0.8767587616373788,1.5843384884054392,1.0313762719687516,0.37974640497497497,-0.4059191786564645,-0.8686087293803789
5,2022-09-29 19:45:51.762000+00:00,71.17832386958987,0.9831546408874037,-0.18056702715744063,1.7339399122412693,-0.8713995036654344,1.2777262245094603,1.2666907828072704,-0.6227923783842727
6,2022-09-29 19:45:51.889000+00:00,69.27448863052437,1.2441886869642405,-0.7288692719073583,0.09591866771673686,1.3035470850787052,0.007799346534897575,1.090044639621259,-0.3546937556737653
7,2022-09-29 19:45:52.016000+00:00,50.978841831567955,1.3293292735520517,-0.7143333104780968,-0.15511673718138244,0.2609233921511253,1.6522743552092438,-0.66519510828407,-0.9021211251044067
8,2022-09-29 19:45:52.143000+00:00,83.46329962495199,1.4607379233960274,0.09579855602761504,-0.9687384125962716,0.0884769499009493,-0.402838051316106,-0.44014374581818877,1.9286973422586196
9,2022-09-29 19:45:52.270000+00:00,55.37587174830605,1.4557169672840296,0.010905816587926321,-0.6996603223319963,-0.876513757862884,0.24459560845600442,-0.28669999288695847,-0.29834071247721194
10,2022-09-29 19:45:52.397000+00:00,78.55546436453888,1.3113115658074719,1.6566182194299917,-0.7538440239052687,-0.5411338115867919,1.8741289304932387,1.2621242245328002,-0.2529612502656209
11,2022-09-29 19:45:52.524000+00:00,69.70977988618193,1.2246157537452917,2.0,-0.32129311888580114,0.28333814145479963,-0.6437298910623473,1.0826163776204363,-0.7607827620386106
12,2022-09-29 19:45:52.651000+00:00,92.32586534608402,1.208383416541224,0.9458794969995648,1.8665403759777792,1.1725304458060026,1.2840978996379107,0.18583252262626113,0.7636622504872188
13,2022-09-29 19:45:52.778000+00:00,76.98635916602949,1.1698565676260722,-0.7360018958965869,0.5124174481962313,1.2286235419539941,0.0669308574990243,0.11128452667198217,0.7416145926310095
14,2022-09-29 19:45:52.905000+00:00,83.87228220319376,1.1315807908497746,-1.0826400745323392,2.0,-0.021448277489915096,-0.9695694166106568,2.0,-0.9676384159611384
15,2022-09-29 19:45:53.032000+00:00,73.83292250522439,1.1214968064389266,-0.7127424651264954,-0.39321914481156284,0.34376282429502897,-0.8018457009589262,2.0,0.054624356645183864
16,2022-09-29 19:45:53.159000+00:00,58.21024088752394,1.1111865482588728,0.012561905251306831,-0.21539275536723415,-0.6228382751107875,-0.660278627801384,0.9915742613944741,-0.5700152079454003
17,2022-09-29 19:45:53.286000+00:00,54.287474515473654,1.097403631456612,1.126652797297876,-0.08492630193518251,0.5262169078714791,-0.8074550182243795,-0.7620549360054955,-0.2919596465157114
18,2022-09-29 19:45:53.413000+00:00,71.47825948345316,0.9623011419071208,1.6033600316918262,-1.3605405415513583,0.3686107623713932,0.5736166537210228,1.3689926116586602,-0.2893826450704296
19,2022-09-29 19:45:53.540000+00:00,50.8737882272972,0.7342986051792353,1.752911629735669,-0.9881402722008352,1.2741553904181633,-0.40697411882248796,-0.14888101673669532,-0.841999987959266
20,2022-09-29 19:45:53.667000+00:00,56.549833946788944,0.6723231677933281,0.23141139651746992,-0.9562514128871563,0.500858047163549,0.11013313833513558,-0.595748265300539,0.24473934180488102
